user_id,job_id,is_applied,is_liked,is_disliked,is_viewed,score
528,1,0,3,0,0,3
930,2,0,3,-3,2,2
395,3,0,3,-3,0,0
893,4,5,3,-3,2,7
238,5,5,3,-3,0,5
51,6,0,3,0,2,5
366,7,0,0,0,2,2
623,8,0,3,-3,0,0
794,9,0,3,0,0,3
908,10,0,3,-3,0,0
528,11,5,3,0,0,8
29,12,5,0,-3,0,2
984,13,0,3,-3,2,2
848,14,0,0,-3,2,-1
834,15,5,3,-3,0,5
840,16,0,3,0,2,5
925,17,5,0,-3,2,4
630,18,5,3,-3,0,5
869,19,5,3,0,2,10
674,20,5,0,0,0,5
795,1,0,0,-3,2,-1
265,2,5,3,-3,2,7
557,3,5,0,-3,0,2
198,4,0,3,-3,2,2
755,5,0,0,-3,0,-3
265,6,5,0,-3,0,2
254,7,0,3,-3,0,0
334,8,5,0,-3,2,4
976,9,5,3,0,2,10
989,10,5,3,0,2,10
652,11,0,3,0,0,3
976,12,0,3,-3,0,0
359,13,5,3,0,0,8
632,14,0,3,-3,0,0
240,15,5,3,0,0,8
72,16,5,3,0,2,10
116,17,5,3,-3,0,5
421,18,0,0,-3,2,-1
347,19,5,3,0,0,8
528,20,5,3,0,0,8
758,1,5,3,-3,0,5
93,2,5,0,0,2,7
271,3,0,3,-3,0,0
552,4,5,0,-3,0,2
604,5,0,3,-3,0,0
691,6,5,0,-3,0,2
685,7,5,0,0,0,5
912,8,0,0,0,0,0
68,9,5,0,-3,2,4
932,10,0,3,0,0,3
519,11,5,3,0,0,8
698,12,5,0,-3,2,4
813,13,5,3,-3,2,7
142,14,0,0,-3,2,-1
30,15,0,3,-3,0,0
864,16,5,0,-3,2,4
476,17,5,0,0,0,5
197,18,0,0,0,2,2
173,19,0,3,0,0,3
669,20,5,3,0,0,8
177,1,5,0,-3,0,2
585,2,5,0,0,0,5
158,3,5,3,0,2,10
87,4,0,3,-3,0,0
398,5,5,3,-3,2,7
906,6,5,3,-3,0,5
547,7,5,3,0,0,8
767,8,5,0,-3,0,2
679,9,5,3,0,0,8
988,10,5,0,0,2,7
779,11,0,0,0,2,2
