#user_id,job_id,score
528,1,3
930,2,2
395,3,0
893,4,7
238,5,5
51,6,5
366,7,2
623,8,0
794,9,3
908,10,0
528,11,8
29,12,2
984,13,2
848,14,-1
834,15,5
840,16,5
925,17,4
630,18,5
869,19,10
674,20,5
795,1,-1
265,2,7
557,3,2
198,4,2
755,5,-3
265,6,2
254,7,0
334,8,4
976,9,10
989,10,10
652,11,3
976,12,0
359,13,8
632,14,0
240,15,8
72,16,10
116,17,5
421,18,-1
347,19,8
528,20,8
758,1,5
93,2,7
271,3,0
552,4,2
604,5,0
691,6,2
685,7,5
912,8,0
68,9,4
932,10,3
519,11,8
698,12,4
813,13,7
142,14,-1
30,15,0
864,16,4
476,17,5
197,18,2
173,19,3
669,20,8
177,1,2
585,2,5
158,3,10
87,4,0
398,5,7
906,6,5
547,7,8
767,8,2
679,9,8
988,10,7
779,11,2
716,12,0
555,13,0
387,14,2
378,15,5
298,16,7
831,17,7
111,18,7
309,19,0
32,20,3
765,1,2
59,2,-1
429,3,2
488,4,7
254,5,10
127,6,-3
63,7,5
429,8,4
251,9,3
283,10,0
448,11,10
699,12,5
907,13,7
42,14,5
442,15,-3
683,16,4
867,17,7
163,18,3
900,19,2
742,20,7
426,1,2
945,2,3
157,3,5
913,4,5
93,5,8
811,6,-1
517,7,-1
564,8,0
31,9,-1
137,10,2
477,11,5
943,12,-1
366,13,-1
932,14,2
666,15,-3
521,16,-3
358,17,4
136,18,-3
812,19,7
244,20,2
410,1,5
632,2,7
450,3,8
386,4,4
39,5,10
845,6,-3
981,7,5
501,8,4
770,9,10
511,10,2
469,11,2
311,12,7
538,13,2
1000,14,0
21,15,8
750,16,-3
753,17,0
438,18,8
691,19,5
489,20,10
817,1,0
195,2,-3
784,3,0
61,4,-3
801,5,4
423,6,-3
756,7,0
173,8,0
237,9,4
224,10,2
844,11,2
804,12,-1
343,13,4
878,14,3
664,15,8
862,16,2
353,17,8
581,18,7
576,19,7
386,20,2
862,1,8
113,2,5
460,3,5
709,4,5
310,5,2
80,6,0
144,7,0
633,8,5
742,9,7
110,10,-3
811,11,5
825,12,2
698,13,2
295,14,2
29,15,5
810,16,0
697,17,10
732,18,7
631,19,7
26,20,-1
623,1,0
102,2,10
188,3,-3
186,4,2
174,5,4
409,6,0
401,7,3
678,8,-1
539,9,5
107,10,5
773,11,0
778,12,7
615,13,7
745,14,5
658,15,-3
688,16,5
90,17,8
573,18,0
166,19,2
53,20,7
748,1,2
738,2,-3
53,3,2
226,4,7
831,5,7
87,6,10
860,7,5
220,8,2
466,9,-1
567,10,5
574,11,7
532,12,3
615,13,3
204,14,7
243,15,10
39,16,-1
211,17,3
854,18,2
583,19,2
945,20,2
782,1,7
195,2,2
789,3,0
965,4,5
155,5,5
594,6,8
371,7,-1
910,8,5
240,9,2
927,10,8
206,11,2
113,12,7
15,13,2
616,14,2
640,15,-1
65,16,5
310,17,5
427,18,2
60,19,0
654,20,2
876,1,2
391,2,8
601,3,4
240,4,5
141,5,5
452,6,2
561,7,0
15,8,8
431,9,4
550,10,7
355,11,3
187,12,2
145,13,5
198,14,0
438,15,-3
225,16,0
422,17,2
897,18,7
376,19,2
785,20,7
516,1,-1
882,2,5
963,3,10
810,4,0
522,5,5
8,6,-1
193,7,0
208,8,10
315,9,0
541,10,7
729,11,0
782,12,5
908,13,2
272,14,2
25,15,10
713,16,-1
790,17,5
163,18,3
231,19,3
29,20,10
991,1,-1
430,2,8
393,3,2
718,4,2
474,5,7
343,6,-1
859,7,5
452,8,8
452,9,8
106,10,4
551,11,0
174,12,7
326,13,0
720,14,2
659,15,10
758,16,-3
891,17,-3
426,18,2
107,19,5
538,20,3
544,1,5
450,2,5
741,3,3
714,4,5
177,5,0
855,6,-1
595,7,2
466,8,10
172,9,4
694,10,-1
339,11,-3
976,12,7
41,13,5
285,14,0
566,15,5
127,16,7
841,17,0
113,18,7
468,19,2
452,20,2
215,1,4
